"1,1,1,2-Tetrachloro-2-fluoroethane (HCFC-121a)","1,1,1,2-Tetrachloroethane","1,1,1-Trichloroethane","1,1,2,2-Tetrachloro-1-fluoroethane (HCFC-121)","1,1,2,2-Tetrachloroethane","1,1,2-Trichloroethane","1,1-Dichloro-1-fluoroethane (HCFC-141b)","1,1-Dimethylhydrazine","1,2,3-Trichloropropane","1,2,4-Trichlorobenzene","1,2,4-Trimethylbenzene","1,2-Butylene oxide","1,2-Dibromoethane","1,2-Dichloro-1,1,2-trifluoroethane (HCFC-123a)","1,2-Dichloro-1,1-difluoroethane (HCFC-132b)","1,2-Dichlorobenzene","1,2-Dichloroethane","1,2-Dichloroethylene","1,2-Dichloropropane","1,2-Phenylenediamine","1,3-Butadiene","1,3-Dichloro-1,1,2,2,3-pentafluoropropane (HCFC-225cb)","1,3-Dichlorobenzene","1,3-Dichloropropylene","1,3-Phenylenediamine","1,3-Propane sultone","1,4-Dichloro-2-butene","1,4-Dichlorobenzene","1,4-Dioxane","1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride","1-Bromo-1-(bromomethyl)-1,3-propanedicarbonitrile","1-Chloro-1,1,2,2-tetrafluoroethane (HCFC-124a)","1-Chloro-1,1-difluoroethane (HCFC-142b)","2,2-Dichloro-1,1,1-trifluoroethane (HCFC-123)","2,3-Dichloropropene","2,4,6-Trichlorophenol","2,4-D","2,4-D 2-butoxyethyl ester","2,4-D 2-ethylhexyl ester","2,4-D butyl ester","2,4-D sodium salt","2,4-DB","2,4-DP","2,4-Diaminotoluene","2,4-Dichlorophenol","2,4-Dimethylphenol","2,4-Dinitrophenol","2,4-Dinitrotoluene","2,6-Dimethylphenol","2,6-Dinitrotoluene","2,6-Xylidine","2-Bromo-2-nitropropane-1,3-diol","2-Chloro-1,1,1,2-tetrafluoroethane (HCFC-124)","2-Chloro-1,1,1-trifluoroethane (HCFC-133a)",2-Ethoxyethanol,2-Mercaptobenzothiazole,2-Methoxyethanol,2-Methyllactonitrile,2-Methylpyridine,2-Nitrophenol,2-Nitropropane,2-Phenylphenol,"3,3'-Dichlorobenzidine","3,3'-Dichlorobenzidine dihydrochloride","3,3'-Dichlorobenzidine sulfate","3,3'-Dimethoxybenzidine","3,3'-Dimethoxybenzidine dihydrochloride","3,3'-Dimethylbenzidine","3,3'-Dimethylbenzidine dihydrochloride","3,3-Dichloro-1,1,1,2,2-pentafluoropropane (HCFC-225ca)",3-Chloro-2-methyl-1-propene,3-Iodo-2-propynyl butylcarbamate,"4,4'-Diaminodiphenyl ether","4,4'-Isopropylidenediphenol","4,4'-Methylenebis(2-chloroaniline)","4,4'-Methylenebis(N,N-dimethyl)benzenamine","4,4'-Methylenedi(phenyl isocyanate)","4,4'-Methylenedianiline","4,6-Dinitro-o-cresol",4-Aminoazobenzene,4-Aminobiphenyl,4-Nitrophenol,5-Nitro-o-anisidine,5-Nitro-o-toluidine,Abamectin,Acephate,Acetaldehyde,Acetamide,Acetone,Acetonitrile,Acetophenone,"Acifluorfen, sodium salt",Acrolein,Acrylamide,Acrylic acid,Acrylonitrile,Alachlor,Alcohol,Aldicarb,Allyl alcohol,Allyl chloride,Allylamine,Aluminum (fume or dust),Aluminum oxide (fibrous forms),Aluminum phosphide,Ametryn,Amitraz,Ammonia,Ammonium nitrate (solution),Ammonium sulfate (solution),Aniline,Anthracene,Antimony,Antimony compounds,Arsenic,Arsenic compounds,Arthritis,Asbestos (friable),Asthma,Atrazine,Barium,Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),Bendiocarb,Benfluralin,Benomyl,Benzal chloride,Benzene,Benzidine,Benzoic trichloride,Benzoyl chloride,Benzoyl peroxide,Benzyl chloride,Beryllium,Beryllium compounds,Bifenthrin,Biphenyl,Bis(2-chloro-1-methylethyl) ether,Bis(2-chloroethoxy)methane,Bis(2-chloroethyl) ether,Bis(2-ethylhexyl) adipate,Bis(chloromethyl) ether,Bis(tributyltin) oxide,Boron trichloride,Boron trifluoride,Bromacil,Bromine,Bromochlorodifluoromethane (Halon 1211),Bromomethane,Bromotrifluoromethane (Halon 1301),Bromoxynil,Bromoxynil octanoate,Brucine,Butyl acrylate,Butyl benzyl phthalate,Butyraldehyde,C.I. Acid Red 114,C.I. Basic Green 4,C.I. Basic Red 1,C.I. Direct Blue 218,C.I. Direct Brown 95,C.I. Disperse Yellow 3,C.I. Food Red 15,C.I. Solvent Orange 7,C.I. Solvent Yellow 3,Cadmium,Cadmium compounds,Calcium cyanamide,Cancer,Captan,Carbaryl,Carbofuran,Carbon disulfide,Carbon tetrachloride,Carbonyl sulfide,Carboxin,Cardiovascular Disease,Catechol,Certain glycol ethers,Chlordane,Chlorendic acid,Chlorimuron-ethyl,Chlorine,Chlorine dioxide,Chloroacetic acid,Chlorobenzene,Chlorodifluoromethane (HCFC-22),Chloroethane,Chloroform,Chloromethane,Chloromethyl methyl ether,Chlorophenols,Chloropicrin,Chloroprene,Chlorothalonil,Chlorotrifluoromethane (CFC-13),Chlorpyrifos-methyl,Chromium,Chromium compounds (except for chromite ore mined in the Transvaal Region),Chronic Kidney Disease,Chronic Obstructive Pulmonary Disease,Cobalt,Cobalt compounds,Copper,Copper compounds,Creosote,Cresol (mixed isomers),Crotonaldehyde,Cumene,Cumene hydroperoxide,Cupferron,Cyanazine,Cyanide compounds,Cycloate,Cyclohexane,Cyclohexanol,Cyfluthrin,Dazomet,"Dazomet, sodium salt",Decabromodiphenyl oxide,Desmedipham,Di(2-ethylhexyl) phthalate,Diabetes,Diaminotoluene (mixed isomers),Diazinon,Dibenzofuran,Dibromotetrafluoroethane,Dibutyl phthalate,Dicamba,Dichloran,Dichlorobenzene (mixed isomers),Dichlorobromomethane,Dichlorodifluoromethane (CFC-12),Dichlorofluoromethane (HCFC-21),Dichloromethane,Dichlorotetrafluoroethane (CFC-114),Dichlorotrifluoroethane,Dichlorvos,Dicofol,Dicyclopentadiene,Diethanolamine,Diethyl phthalate,Diethyl sulfate,Diflubenzuron,Diglycidyl resorcinol ether,Dihydrosafrole,Diisocyanates,Dimethipin,Dimethoate,Dimethyl chlorothiophosphate,Dimethyl phthalate,Dimethyl sulfate,Dimethylamine,Dimethylamine dicamba,Dimethylcarbamoyl chloride,Dinitrobutyl phenol,Dinitrotoluene (mixed isomers),Dinocap,Diphenylamine,Dipotassium endothall,Dipropyl isocinchomeronate,Disodium cyanodithioimidocarbonate,Diuron,Dodine,Epichlorohydrin,Ethoprop,Ethyl acrylate,Ethyl chloroformate,Ethylbenzene,Ethylene,Ethylene glycol,Ethylene oxide,Ethylene thiourea,"Ethylenebisdithiocarbamic acid, salts and esters",Ethyleneimine,Ethylidene dichloride,Famphur,Fenarimol,Fenbutatin oxide,Fenoxycarb,Fenthion,Fenvalerate,Fluazifop-butyl,Fluometuron,Fluorine,Fluvalinate,Folpet,Fomesafen,Formaldehyde,Formic acid,Freon 113 (CFC-113),Heptachlor,"Hexachloro-1,3-butadiene",Hexachlorobenzene,Hexachlorocyclopentadiene,Hexachloroethane,Hexachlorophene,Hexazinone,Hydramethylnon,Hydrazine,Hydrazine sulfate (1:1),"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",Hydrogen cyanide,Hydrogen fluoride,Hydroquinone,Iron pentacarbonyl,Isobutyraldehyde,Isofenphos,"Isopropyl alcohol (only persons who manufacture by the strong acid process are subject, no supplier notification)",Lactofen,Lead,Lead compounds,Lindane,Linuron,Lithium carbonate,Malathion,Maleic anhydride,Malononitrile,Maneb,Manganese,Manganese compounds,Mecoprop,Mercury,Mercury compounds,Merphos,Methacrylonitrile,Metham sodium,Methanol,Methoxone,Methoxychlor,Methyl acrylate,Methyl chlorocarbonate,Methyl ethyl ketone,Methyl hydrazine,Methyl iodide,Methyl isobutyl ketone,Methyl isocyanate,Methyl isothiocyanate,Methyl methacrylate,Methyl parathion,Methyl tert-butyl ether,Methylene bromide,Metribuzin,Mevinphos,Michler's ketone,Mixture,Molinate,Molybdenum trioxide,Monochloropentafluoroethane (CFC-115),Myclobutanil,"N,N-Dimethylaniline","N,N-Dimethylformamide",N-Methyl-2-pyrrolidone,N-Methylolacrylamide,N-Nitrosodiphenylamine,N-Nitrosomorpholine,Nabam,Naled,Naphthalene,Nickel,Nickel compounds,Nicotine and salts,Nitrapyrin,Nitrate compounds (water dissociable; reportable only when in aqueous solution),Nitric acid,Nitrilotriacetic acid,Nitrobenzene,Nitroglycerin,Norflurazon,Oryzalin,Oxadiazon,Oxydemeton-methyl,Oxyfluorfen,Ozone,Paraldehyde,Paraquat dichloride,Parathion,Pebulate,Pendimethalin,Pentachloroethane,Pentachlorophenol,Pentobarbital sodium,Peracetic acid,Perchloromethyl mercaptan,Permethrin,Phenanthrene,Phenol,Phenothrin,Phenytoin,Phosgene,Phosphine,Phosphoric acid,Phosphorus (yellow or white),Phthalic anhydride,Picloram,Picric acid,Piperonyl butoxide,Polybrominated biphenyls,Polychlorinated alkanes (C10-C13),Polychlorinated biphenyls,Polycyclic aromatic compounds,Potassium N-methyldithiocarbamate,Potassium bromate,Potassium dimethyldithiocarbamate,Profenofos,Prometryn,Pronamide,Propachlor,Propanil,Propargite,Propargyl alcohol,Propetamphos,Propiconazole,Propionaldehyde,Propoxur,Propylene,Propylene oxide,Propyleneimine,Pyridine,Quinoline,Quinone,Quintozene,Quizalofop-ethyl,Resmethrin,"S,S,S-Tributyltrithiophosphate",S-Ethyl dipropylthiocarbamate,"Saccharin (only persons who manufacture are subject, no supplier notification)",Safrole,Selenium,Selenium compounds,Sethoxydim,Silver,Silver compounds,Simazine,Sodium azide,Sodium dicamba,Sodium dimethyldithiocarbamate,Sodium nitrite,Sodium o-phenylphenoxide,Styrene,Styrene oxide,"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",Sulfuryl fluoride,Sulprofos,Tebuthiuron,Temephos,Terbacil,Tetrachloroethylene,Tetrachlorvinphos,Tetracycline hydrochloride,Tetramethrin,Thallium,Thallium compounds,Thiabendazole,Thiobencarb,Thiodicarb,Thiophanate-ethyl,Thiophanate-methyl,Thiosemicarbazide,Thiourea,Thiram,Thorium dioxide,Titanium tetrachloride,Toluene,Toluene diisocyanate (mixed isomers),"Toluene-2,4-diisocyanate","Toluene-2,6-diisocyanate",Trade Secret,Triadimefon,Triallate,Tributyltin fluoride,Tributyltin methacrylate,Trichlorfon,Trichloroacetyl chloride,Trichloroethylene,Trichlorofluoromethane (CFC-11),Triclopyr-triethylammonium salt,Triethylamine,Trifluralin,Triforine,Triphenyltin chloride,Triphenyltin hydroxide,Urethane,Vanadium (except when contained in an alloy),Vinclozolin,Vinyl acetate,Vinyl bromide,Vinyl chloride,Vinylidene chloride,Xylene (mixed isomers),Zinc (fume or dust),Zinc compounds,Zineb,alpha-Naphthylamine,d-trans-Allethrin,m-Cresol,m-Dinitrobenzene,m-Xylene,n-Butyl alcohol,n-Hexane,o-Anisidine,o-Cresol,o-Dinitrobenzene,o-Toluidine,o-Xylene,p-Anisidine,p-Chloroaniline,p-Cresidine,p-Cresol,p-Dinitrobenzene,p-Nitroaniline,p-Nitrosodiphenylamine,p-Phenylenediamine,p-Xylene,sec-Butyl alcohol,tert-Butyl alcohol,"trans-1,3-Dichloropropene","trans-1,4-Dichloro-2-butene"
False,True,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,False,False,False,True,False,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False,True,True,True,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False,False,True,False,True,False,True,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,False,True,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,True,False,True,False,True,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,False,False,True,False,True,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,False
True,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,False,True,True,True,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,True,False,False,False,True,False,True,True,True,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,True,True,True,True,True,False,False,False,True,False,True,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,True,False,False
False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,True,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,False,False,True,True,True,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,True,False,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,False,True,True,False,False,False,True,False,False,True,False,True,False,True,True,False,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,True,False,False
False,True,True,False,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,False,True,True,True,False,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,True,True,False,False,False,True,True,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,True,True,True,True,True,False,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,True,False,True,True,True,False,False,True,False,True,True,True,True,False,True,False,True,False,True,False,False,True,False,True,False,True,True,True,False,True,False,True,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,True,False,False
False,False,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,True,False,True,True,True,False,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,False,False,True,False,True,True,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,True,False,True,False,True,False,False,True,False,True,True,False,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,False,True,False,True,False,True,True,False,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,True,True,True,True,True,True,True,False,False,False,True,False,True,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,True,False,False
